info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/s7/cf05ykx570d68fblh70f36hh0000gn/T/chromatic--26957-MymU4kMVlaV5
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/anisaaskarova/Documents/storybook-react-app/.storybook"
info => Loading 9 other files in "/Users/anisaaskarova/Documents/storybook-react-app/.storybook"
info => Adding stories defined in "/Users/anisaaskarova/Documents/storybook-react-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/anisaaskarova/Documents/storybook-react-app/.storybook/storybook-init-framework-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/.storybook/preview.js-generated-config-entry.js /Users/anisaaskarova/Documents/storybook-react-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1065/1088 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1065/1089 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1066/1089 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1067/1089 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1068/1089 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1068/1090 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1068/1091 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1068/1092 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 1068/1093 modules 25 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1068/1094 modules 26 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/styles/esm/getStylesCreator/index.js
<s> [webpack.Progress] 68% building 1069/1094 modules 25 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/styles/esm/getStylesCreator/index.js
<s> [webpack.Progress] 68% building 1070/1094 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/styles/esm/getStylesCreator/index.js
<s> [webpack.Progress] 68% building 1071/1094 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/styles/esm/getStylesCreator/index.js
<s> [webpack.Progress] 68% building 1071/1095 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 1072/1095 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 1073/1095 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 1074/1095 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 1074/1096 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-transition-group/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 1075/1096 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-transition-group/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 1076/1096 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-transition-group/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-transition-group/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 1077/1097 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 1077/1098 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 1077/1099 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 68% building 1078/1099 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 68% building 1079/1099 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 68% building 1080/1099 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 1081/1099 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 1082/1099 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 1083/1099 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 1084/1099 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 1085/1099 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 1086/1099 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 1087/1099 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 1088/1099 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 1088/1100 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1088/1101 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/dom-helpers/esm/removeClass.js
<s> [webpack.Progress] 69% building 1089/1101 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/dom-helpers/esm/removeClass.js
<s> [webpack.Progress] 69% building 1089/1102 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1089/1103 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1089/1104 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1090/1104 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1091/1104 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1092/1104 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1093/1104 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1094/1104 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1094/1105 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1094/1106 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1094/1107 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1095/1107 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1095/1108 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1096/1108 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1096/1109 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1096/1110 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1096/1111 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1096/1112 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1096/1113 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1096/1114 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1096/1115 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1096/1116 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1097/1116 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1098/1116 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1099/1116 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1099/1117 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1100/1117 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1101/1117 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1103/1117 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1104/1117 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1105/1117 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1106/1117 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1107/1117 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1108/1117 modules 9 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1108/1118 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1109/1118 modules 9 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1110/1118 modules 8 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1111/1118 modules 7 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1112/1118 modules 6 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1112/1119 modules 7 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1113/1119 modules 6 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1114/1119 modules 5 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1115/1119 modules 4 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1116/1119 modules 3 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1117/1119 modules 2 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1117/1120 modules 3 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1117/1121 modules 4 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 1117/1122 modules 5 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 69% building 1117/1123 modules 6 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 1117/1124 modules 7 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1117/1125 modules 8 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1117/1126 modules 9 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1117/1127 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1117/1128 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 69% building 1117/1129 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 1117/1130 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 69% building 1117/1131 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 1117/1132 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1118/1132 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1118/1133 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/core/esm/styles/createStyles.js
<s> [webpack.Progress] 69% building 1119/1133 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/core/esm/styles/createStyles.js
<s> [webpack.Progress] 69% building 1119/1134 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 1119/1135 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1119/1136 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1119/1137 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1119/1138 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 1119/1139 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/core/esm/styles/createMuiStrictModeTheme.js
<s> [webpack.Progress] 68% building 1119/1140 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 1119/1141 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 1119/1142 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1119/1143 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1119/1144 modules 25 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1119/1145 modules 26 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 1119/1146 modules 27 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1119/1147 modules 28 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/styles/esm/getStylesCreator/getStylesCreator.js
<s> [webpack.Progress] 68% building 1119/1148 modules 29 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 1119/1149 modules 30 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 1119/1150 modules 31 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 68% building 1119/1151 modules 32 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 1120/1151 modules 31 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 1121/1151 modules 30 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 1122/1151 modules 29 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 1123/1151 modules 28 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 1124/1151 modules 27 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 1125/1151 modules 26 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 1126/1151 modules 25 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 1127/1151 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 1128/1151 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 1129/1151 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 1130/1151 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 1131/1151 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 69% building 1132/1151 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 69% building 1133/1151 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 69% building 1133/1152 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1133/1153 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 68% building 1133/1154 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 68% building 1133/1155 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 68% building 1133/1156 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 1133/1157 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 1134/1157 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 1135/1157 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 1136/1157 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 1137/1157 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 1138/1157 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 1139/1157 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 1140/1157 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 1141/1157 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 1142/1157 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 1143/1157 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 1144/1157 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 1145/1157 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 1145/1158 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1145/1159 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1145/1160 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/dom-helpers/esm/addClass.js
<s> [webpack.Progress] 69% building 1146/1160 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/dom-helpers/esm/addClass.js
<s> [webpack.Progress] 69% building 1147/1160 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/dom-helpers/esm/addClass.js
<s> [webpack.Progress] 69% building 1147/1161 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1148/1161 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1148/1162 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1149/1162 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1149/1163 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/property-information/html.js
